ChargingStation,Unit,Value,MinLevelValue,MaxLevelValue
LSB-00244,min,0.02,0,NA
LSB-00245,min,0.02,0,NA
LSB-00246,min,0.02,0,NA
LSB-00247,min,0.02,0,NA
LSB-00248,min,0.02,0,NA
LSB-00249,min,0.02,0,NA
LSB-00250,min,0.02,0,NA
LSB-00251,min,0.02,0,NA
LSB-00252,min,0.02,0,NA
LSB-00253,min,0.02,0,NA
LSB-00254,min,0.015,0,NA
LSB-00255,min,0.015,0,NA
LSB-00256,min,0.015,0,NA
LSB-00257,min,0.015,0,NA
LSB-00258,min,0.015,0,NA
LSB-00259,min,0.02,0,NA
LSB-00260,min,0.02,0,NA
LSB-00261,min,0.02,0,NA
LSB-00262,min,0.02,0,NA
LSB-00263,min,0.02,0,NA
LSB-00264,min,0.02,0,NA
LSB-00265,min,0.08,0,NA
LSB-00268,min,0.015,0,NA
LSB-00270,min,0.1,0,NA
LSB-00271,min,0.05,0,NA
LSB-00272,charge,0.35,0,NA
LSB-00272,kWh,0.12,0,NA
LSB-00273,min,0.03,0,NA
LSB-00274,min,0.03,0,NA
LSB-00275,min,0.03,0,NA
LSB-00276,min,0.03,0,NA
LSB-00277,min,0.105,0,NA
LSB-00278,min,0.105,0,NA
LSB-00279,min,0.105,0,NA
LSB-00280,min,0.105,0,NA
LSB-00281,min,0.105,0,NA
LSB-00282,min,0.105,0,NA
LSB-00283,charge,0,0,NA
LSB-00283,min,0.02,0,NA
LSB-00284,charge,0,0,NA
LSB-00284,min,0.02,0,NA
LSB-00285,charge,0,0,NA
LSB-00285,min,0.02,0,NA
LSB-00286,charge,0,0,NA
LSB-00286,min,0.02,0,NA
LSB-00287,charge,0,0,NA
LSB-00287,min,0.02,0,NA
LSB-00288,charge,0,0,NA
LSB-00288,min,0.02,0,NA
LSB-00289,charge,0,0,NA
LSB-00289,min,0.02,0,NA
LSB-00290,charge,0,0,NA
LSB-00290,min,0.02,0,NA
LSB-00291,charge,0,0,NA
LSB-00291,min,0.02,0,NA
LSB-00292,charge,0,0,NA
LSB-00292,min,0.02,0,NA
LSB-00293,charge,0,0,NA
LSB-00293,min,0.02,0,NA
LSB-00294,charge,0,0,NA
LSB-00294,min,0.02,0,NA
LSB-00295,charge,0,0,NA
LSB-00295,min,0.02,0,NA
LSB-00296,min,0.03,0,NA
LSB-00301,min,0.105,0,NA
LSB-00302,min,0.08,0,NA
LSB-00303,min,0.08,0,NA
LSB-00304,min,0.02,0,NA
LSB-00305,min,0.02,0,NA
LSB-00309,charge,0.15,0,NA
LSB-00309,min,0.03,0,NA
LSB-00314,min,0.03,0,NA
LSB-00315,min,0.03,0,NA
LSB-00316,min,0.08,0,NA
LSB-00317,min,0.08,0,NA
LSB-00510,min,0,0,NA
LSB-00540,min,0,0,NA
LSB-00541,min,0,0,NA
LSB-01010,min,0,0,NA
LSB-01030,min,0,0,NA
LSB-01040,min,0,0,NA
LSB-01050,min,0,0,NA
LSB-01051,min,0,0,NA
LSB-01060,min,0,0,NA
LSB-01061,min,0,0,NA
LSB-01062,min,0,0,NA
LSB-01070,min,0,0,NA
LSB-01071,min,0,0,NA
LSB-01072,min,0,0,NA
LSB-01080,min,0,0,NA
LSB-01110,min,0,0,NA
LSB-01111,min,0,0,NA
LSB-01120,min,0,0,NA
LSB-01121,min,0,0,NA
LSB-01130,min,0,0,NA
LSB-01131,min,0,0,NA
LSB-01132,min,0,0,NA
LSB-01133,min,0,0,NA
LSB-01134,min,0,0,NA
LSB-01135,min,0,0,NA
LSB-01502,min,0,0,NA
LSB-01503,min,0,0,NA
LSB-01527,min,0,0,NA
LSB-01529,min,0.102,0,30
LSB-01529,min,0.163,30,NA
LSB-01532,min,0.12,0,NA
LSB-01534,min,0.025,0,NA
LSB-01535,min,0.025,0,NA
LSB-01536,min,0.025,0,NA
LSB-01537,min,0.025,0,NA
LSB-01540,min,0.05,0,NA
LSB-01541,min,0.05,0,NA
LSB-90001,min,0.009,0,NA
LSB-90002,min,0.004,0,NA
LSB-90003,min,0.025,0,NA
LSB-90004,min,0.031,0,NA
LSB-90005,min,0.031,0,NA
LSB-90006,min,0.004,0,NA
LSB-90007,min,0.009,0,NA
LSB-90009,min,0.006,0,NA
LSB-90010,min,0.0046,0,NA
LSB-90012,kWh,0.1,0,NA
LSB-90016,min,0.0046,0,NA
LSB-90017,min,0.004,0,NA
LSB-90018,min,0.006,0,NA
LSB-90020,min,0.005,0,NA
LSB-90021,min,0.0037,0,NA
LSB-90022,min,0.009,0,NA
LSB-90023,min,0.004,0,NA
LSB-90024,min,0.02,0,NA
LSB-90025,min,0.004,0,NA
LSB-90027,min,0.009,0,NA
LSB-90028,min,0.02,0,NA
LSB-90029,min,0.009,0,NA
LSB-90031,min,0.006,0,NA
LSB-90033,min,0.0046,0,NA
LSB-90034,min,0.029,0,NA
LSB-90035,min,0.025,0,NA
LSB-90036,min,0.0046,0,NA
LSB-90037,min,0.004,0,NA
LSB-90038,min,0.031,0,NA
LSB-90039,min,0.031,0,NA
LSB-90040,min,0.02,0,NA
LSB-90041,min,0.006,0,NA
LSB-90042,kWh,0.1,0,NA
LSB-90043,min,0.02,0,NA
LSB-90044,kWh,0.1,0,NA
LSB-90045,min,0.02,0,NA
LSB-90046,min,0.025,0,NA
LSB-90047,min,0.005,0,NA
LSB-90048,min,0.0037,0,NA
LSB-90049,min,0.009,0,NA
LSB-90050,min,0.004,0,NA
LSB-90053,min,0.02,0,NA
LSB-90054,min,0.009,0,NA
LSB-90055,min,0.006,0,NA
LSB-90056,min,0.0046,0,NA
LSB-90057,min,0.0046,0,NA
LSB-90058,min,0.004,0,NA
LSB-90059,min,0.029,0,NA
LSB-90060,min,0.025,0,NA
LSB-90061,min,0.006,0,NA
LSB-90062,min,0.005,0,NA
LSB-90063,min,0.0037,0,NA
LSB-90064,min,0.031,0,NA
LSB-90067,min,0.009,0,NA
LSB-90069,min,0.004,0,NA
LSB-90073,min,0.031,0,NA
LSB-90074,min,0.004,0,NA
LSB-90076,min,0.009,0,NA
LSB-90078,min,0.006,0,NA
LSB-90079,min,0.02,0,NA
LSB-90080,min,0.0046,0,NA
LSB-90081,kWh,0.1,0,NA
LSB-90083,min,0.02,0,NA
LSB-90085,min,0.0046,0,NA
LSB-90089,min,0.004,0,NA
LSB-90091,kWh,0.1,0,NA
LSB-90092,min,0.02,0,NA
LSB-90093,min,0.025,0,NA
LSB-90096,min,0.006,0,NA
LSB-90097,min,0.007,0,NA
LSB-90099,min,0.029,0,NA
LSB-90100,min,0.025,0,NA
LSB-90101,min,0.031,0,NA
LSB-90102,min,0.011,0,NA
LSB-90103,min,0.02,0,NA
LSB-90105,kWh,0.1,0,NA
LSB-90108,min,0.005,0,NA
LSB-90111,min,0.0037,0,NA
LSB-90112,min,0.009,0,NA
LSB-90116,kWh,0.1,0,NA
LSB-90118,min,0.004,0,NA
LSB-90122,min,0.004,0,NA
LSB-90124,min,0.009,0,NA
LSB-90127,min,0.006,0,NA
LSB-90129,min,0.025,0,NA
LSB-90130,min,0.0046,0,NA
LSB-90132,min,0.0046,0,NA
LSB-90133,min,0.004,0,NA
LSB-90134,min,0.006,0,NA
LSB-90135,min,0.005,0,NA
LSB-90136,min,0.0037,0,NA
LSB-90137,min,0.02,0,NA
LSB-90138,min,0.009,0,NA
LSB-90139,min,0.004,0,NA
LSB-90140,min,0.004,0,NA
LSB-90142,min,0.009,0,NA
LSB-90143,min,0.025,0,NA
LSB-90144,min,0.006,0,NA
LSB-90145,min,0.0046,0,NA
LSB-90146,min,0.0046,0,NA
LSB-90147,min,0.004,0,NA
LSB-90148,min,0.006,0,NA
LSB-90149,min,0.005,0,NA
LSB-90150,min,0.0037,0,NA
LSB-90151,min,0.011,0,NA
LSB-90163,min,0.009,0,NA
LSB-90169,min,0.031,0,NA
LSB-90175,min,0.02,0,NA
LSB-90178,min,0.02,0,NA
LSB-90179,min,0.02,0,NA
LSB-90500,min,0.004,0,NA
LSB-90501,min,0.004,0,NA
LSB-90520,min,0.006,0,NA
LSB-90521,min,0.005,0,NA
LSB-90530,min,0.0037,0,NA
LSB-90531,min,0.004,0,NA
LSB-91090,min,0.004,0,NA
LSB-91100,min,0.006,0,NA
LSB-91101,min,0.005,0,NA
MAC-90001,min,0.031,0,NA
MAD-00001,min,0.074,0,NA
MAI-00005,min,0.1,0,NA
MAI-00006,min,0.01,0,NA
MAI-00007,min,0.03,0,NA
MAI-00008,min,0.03,0,NA
MAI-00009,min,0.03,0,NA
MAI-00010,min,0.03,0,NA
MAI-00011,min,0.08,0,NA
MAI-00012,kWh,0.09,0,NA
MAI-00013,kWh,0.09,0,NA
MAI-00014,kWh,0.08,0,NA
MBR-90001,min,0.025,0,NA
MCD-90001,min,0.02,0,NA
MCH-00001,min,0.04,0,NA
MCH-00002,min,0.04,0,NA
MCH-00003,min,0.04,0,NA
MCH-00004,min,0.04,0,NA
MCN-90001,min,0.031,0,NA
MCQ-90001,min,0.031,0,NA
MCV-00001,min,0,0,NA
MDA-00001,min,0.04,0,NA
MDB-90001,min,0.025,0,NA
MDL-00001,min,0,0,NA
MDL-00002,min,0.08,0,NA
MDR-90001,min,0.029,0,NA
MED-90001,min,0.025,0,NA
MFR-00001,charge,0.5,0,NA
MFR-00001,min,0.03,0,NA
MFR-00003,min,0.12,0,NA
MFR-00004,min,0.12,0,NA
MFR-00005,min,0,0,NA
MFR-00006,min,0,0,NA
MFR-00007,min,0.12,0,NA
MFR-00008,min,0.1,0,NA
MFR-00009,min,0.1,0,NA
MFR-00010,min,0.12,0,NA
MFR-00011,min,0.12,0,NA
MFR-00012,min,0.12,0,NA
MFR-90002,min,0.031,0,NA
MFT-90001,min,0.029,0,NA
MGD-90001,min,0.025,0,NA
MGL-00001,min,0,0,NA
MGL-00002,min,0,0,NA
MGR-90001,min,0.02,0,NA
MIR-90001,min,0.025,0,NA
MLD-00001,min,0,0,NA
MLD-00003,min,0.08,0,NA
MLG-00002,min,0.04,0,NA
MLG-90001,min,0.02,0,NA
MMV-90001,min,0.025,0,NA
MNC-90001,min,0.02,0,NA
MOBI-ALM-00001,min,0,0,NA
MOBI-AVR-00003,min,0.01,0,NA
MOBI-BRG-00001,min,0,0,NA
MOBI-BRG-00002,min,0.06,0,NA
MOBI-LLE-00001,min,0.0325,0,NA
MOBI-LSB-00001,charge,0.1,0,NA
MOBI-LSB-00001,kWh,0.06,0,NA
MOBI-LSB-00002,min,0.024,0,NA
MOBI-LSB-00003,min,0.024,0,NA
MOBI-LSB-00004,min,0,0,NA
MOBI-LSB-00007,min,0.06,0,NA
MOBI-LSB-00011,min,0.015,0,NA
MOBI-LSB-00012,min,0.015,0,NA
MOBI-LSB-00013,min,0,0,NA
MOBI-LSB-00014,min,0,0,NA
MOBI-LSB-00015,min,0,0,NA
MOBI-LSB-00016,min,0,0,NA
MOBI-LSB-00017,min,0,0,NA
MOBI-LSB-00018,min,0,0,NA
MOBI-LSB-00019,min,0,0,NA
MOBI-LSB-00020,min,0,0,NA
MOBI-LSB-00021,min,0,0,NA
MOBI-LSB-00022,min,0,0,NA
MOBI-LSB-00023,min,0,0,NA
MOBI-LSB-00024,min,0,0,NA
MOBI-LSB-00025,min,0,0,NA
MOBI-LSB-00026,min,0,0,NA
MOBI-LSB-00027,min,0,0,NA
MOBI-LSB-00028,min,0,0,NA
MOBI-MTS-00001,charge,0.1,0,NA
MOBI-MTS-00001,min,0.03,0,NA
MOBI-ODV-00001,min,0,0,NA
MOBI-ODV-00002,min,0,0,NA
MOBI-OER-00001,min,0.015,0,NA
MOBI-OER-00002,min,0.015,0,NA
MOBI-OER-00003,min,0.015,0,NA
MOBI-OER-00004,min,0.015,0,NA
MOBI-RPN-00001,kWh,0.1,0,NA
MOBI-SNT-00001,min,0,0,NA
MOBI-SXL-00001,min,0.015,0,NA
MOBI-SXL-00002,min,0.015,0,NA
MOBIE-00001,min,0,0,NA
MOR-90001,kWh,0.1,0,NA
MOU-90001,kWh,0.1,0,NA
MRA-90001,min,0.02,0,NA
MRS-00002,min,0.015,0,NA
MRS-00003,min,0.015,0,NA
MRT-90001,min,0.025,0,NA
MRV-90001,min,0.029,0,NA
MTA-00002,min,0.03,0,NA
MTG-00002,min,0.015,0,NA
MTG-00003,min,0.015,0,NA
MTG-90001,min,0.025,0,NA
MTJ-00002,charge,0.1,0,NA
MTJ-00002,min,0.025,0,NA
MTJ-00004,min,0.04,0,NA
MTJ-00005,min,0.02,0,NA
MTJ-00006,charge,0.1,0,NA
MTJ-00006,min,0.025,0,NA
MTJ-00007,charge,0.1,0,NA
MTJ-00007,min,0.025,0,NA
MTJ-00008,min,0.05,0,NA
MTJ-00009,min,0.05,0,NA
MTJ-00013,min,0.1,0,NA
MTL-90001,min,0.02,0,NA
MTR-00001,min,0,0,NA
MTR-00002,min,0,0,NA
MTR-00003,min,0,0,NA
MTR-00005,kWh,0.14,0,NA
MTR-00006,kWh,0.14,0,NA
MTR-00007,kWh,0.14,0,NA
MTR-90004,min,0.031,0,NA
MTS-00001,min,0.057,0,NA
MTS-00002,min,0.01,0,NA
MTS-00003,min,0.01,0,NA
MTS-00005,min,0.01,0,NA
MTS-00006,min,0.01,0,NA
MTS-00007,min,0.08,0,NA
MTS-00008,min,0.025,0,NA
MTS-00009,min,0.025,0,NA
MTS-00011,min,0.1,0,NA
MTS-00014,min,0.01,0,NA
MTS-00015,min,0.01,0,NA
MTS-00016,min,0.04,0,NA
MTS-00017,min,0.04,0,NA
MTS-00018,min,0.025,0,NA
MTS-00019,min,0.025,0,NA
MTS-00020,min,0.025,0,NA
MTS-00021,min,0.105,0,NA
MTS-00022,min,0.04,0,NA
MTS-00023,min,0.04,0,NA
MTS-00024,min,0.105,0,NA
MTS-00025,min,0.035,0,NA
MTS-00026,min,0.035,0,NA
MTS-00027,min,0.085,0,NA
MTS-00028,min,0.03,0,NA
MTS-00029,min,0.105,0,NA
NIS-90001,min,0.029,0,NA
NRD-00001,min,0.074,0,NA
NZR-90001,min,0.031,0,NA
OAZ-00001,min,0,0,NA
OAZ-00002,min,0,0,NA
OAZ-00005,min,0.04,0,NA
OAZ-90004,min,0.031,0,NA
OBD-00003,min,0.01,0,NA
OBD-00004,min,0,0,NA
OBD-00006,min,0.08,0,NA
OBD-90005,min,0.02,0,NA
OBR-90001,min,0.025,0,NA
ODM-00002,min,0,0,NA
ODM-00004,min,0,0,NA
ODM-90003,kWh,0.1,0,NA
ODV-00001,min,0.02,0,NA
ODV-00003,min,0.02,0,NA
ODV-00005,min,0.04,0,NA
ODV-00006,min,0.105,0,NA
OER-00001,min,0.105,0,NA
OER-00005,min,0.015,0,NA
OER-00006,kWh,0.06,0,NA
OER-00007,kWh,0.06,0,NA
OER-00011,charge,0.15,0,NA
OER-00011,min,0.03,0,NA
OER-00012,charge,0.15,0,NA
OER-00012,min,0.03,0,NA
OER-00014,min,0.04,0,NA
OER-00015,min,0.015,0,NA
OER-00016,min,0.015,0,NA
OER-00018,kWh,0.06,0,NA
OER-00019,kWh,0.06,0,NA
OER-00020,min,0.035,0,NA
OER-00021,min,0.035,0,NA
OER-00022,min,0.035,0,NA
OER-00024,kWh,0.06,0,NA
OER-00025,kWh,0.06,0,NA
OER-00026,min,0.03,0,NA
OER-00027,min,0.03,0,NA
OER-00028,charge,0.1,0,NA
OER-00028,min,0.02,0,NA
OER-00028,kWh,0.03,0,NA
OER-00029,min,0.03,0,NA
OER-00030,min,0.03,0,NA
OER-00031,min,0.12,0,NA
OER-00032,min,0.24,0,NA
OER-00034,min,0.12,0,NA
OER-00035,min,0.12,0,NA
OER-00036,min,0.12,0,NA
OER-00038,min,0.24,0,NA
OER-00039,min,0.24,0,NA
OER-00040,kWh,0.12,0,NA
OER-00041,kWh,0.12,0,NA
OER-00042,kWh,0.1,0,NA
OER-00043,kWh,0.1,0,NA
OER-00044,min,0.245,0,NA
OER-00060,min,0.03,0,NA
OER-90013,min,0.02,0,NA
OHP-00001,kWh,0.07,0,NA
OHP-00003,min,0.102,0,30
OHP-00003,min,0.163,30,NA
OHP-00004,min,0.01,0,NA
OLH-00003,min,0.08,0,NA
OLH-90001,min,0.025,0,NA
OLR-00001,min,0.01,0,NA
OLR-90002,min,0.02,0,NA
ORM-90001,min,0.031,0,NA
ORQ-00002,min,0,0,NA
OVR-00002,min,0,0,NA
OVR-00003,min,0,0,NA
OVR-00004,min,0.03,0,NA
OVR-00005,min,0.08,0,NA
OVR-00006,min,0.02,0,NA
OVR-00007,min,0.035,0,NA
OVR-00008,min,0.1,0,NA
OVR-90001,min,0,0,NA
PAGESP-00001,min,0,0,NA
PAGESP-00002,min,0,0,NA
PAGESP-00003,min,0,0,NA
PBL-00001,min,0.105,0,NA
PBL-00002,min,0.105,0,NA
PBL-90003,min,0.029,0,NA
PCR-90001,kWh,0.1,0,NA
PCT-90001,min,0.025,0,NA
PCV-90001,min,0.031,0,NA
PDL-00001,min,0.075,0,NA
PDL-00002,min,0.074,0,NA
PDL-00003,min,0.075,0,NA
PDL-00004,min,0.074,0,NA
PDL-00005,min,0,0,NA
PDL-00006,min,0.025,0,NA
PDL-00007,min,0.075,0,NA
PFR-90001,kWh,0.1,0,NA
PGR-90001,kWh,0.1,0,NA
PLM-00002,min,0.105,0,NA
PLM-00004,min,0.015,0,NA
PLM-00005,min,0.1,0,NA
PLM-90001,min,0.031,0,NA
PMS-90001,min,0.031,0,NA
PMZ-00003,min,0.03,0,NA
PND-90001,min,0.031,0,NA
PNF-00005,min,0.015,0,NA
PNF-90004,min,0.029,0,NA
PNI-00001,min,0.01,0,NA
PNI-90002,kWh,0.1,0,NA
PNL-90001,min,0.031,0,NA
PNV-00002,min,0.04,0,NA
PPS-90001,min,0.02,0,NA
PRD-00001,min,0,0,NA
PRD-90002,min,0.02,0,NA
PRL-90001,min,0.031,0,NA
PRS-90001,min,0.02,0,NA
PRT-00001,min,0.048,0,NA
PRT-00013,min,0.1,0,NA
PRT-00014,min,0.1,0,NA
PRT-00015,min,0.1,0,NA
PRT-00019,min,0.105,0,NA
PRT-00020,min,0.1,0,NA
PRT-00021,min,0.015,0,NA
PRT-00022,min,0.035,0,NA
PRT-00023,min,0.05,0,NA
PRT-00024,min,0.05,0,NA
PRT-00025,min,0.05,0,NA
PRT-00028,charge,0.1,0,NA
PRT-00028,min,0.03,0,NA
PRT-00029,charge,0.1,0,NA
PRT-00029,min,0.03,0,NA
PRT-00030,min,0.1,0,NA
PRT-00031,min,0,0,NA
PRT-00032,min,0,0,NA
PRT-00033,min,0.015,0,NA
PRT-00034,min,0.015,0,NA
PRT-00038,min,0.03,0,NA
PRT-00039,min,0.03,0,NA
PRT-00043,min,0.03,0,NA
PRT-00044,min,0.03,0,NA
PRT-00045,min,0.03,0,NA
PRT-00046,min,0.03,0,NA
PRT-00047,min,0.02,0,NA
PRT-00048,min,0.1,0,NA
PRT-00049,min,0.08,0,NA
PRT-00050,min,0.08,0,NA
PRT-00051,min,0.1,0,NA
PRT-00052,min,0.1,0,NA
PRT-00062,charge,0.15,0,NA
PRT-00062,min,0.03,0,NA
PRT-00063,min,0.025,0,NA
PRT-00064,min,0.025,0,NA
PRT-00065,min,0.025,0,NA
PRT-00066,min,0.025,0,NA
PRT-00067,min,0.025,0,NA
PRT-00068,min,0.1,0,NA
PRT-00070,min,0.02,0,NA
PRT-00086,min,0,0,NA
PRT-00101,min,0.102,0,30
PRT-00101,min,0.163,30,NA
PRT-00103,min,0,0,NA
PRT-00105,min,0.01,0,NA
PRT-90080,min,0.009,0,NA
PRT-90081,min,0.006,0,NA
PRT-90082,min,0.0046,0,NA
PRT-90085,min,0.0046,0,NA
PSR-00001,min,0,0,NA
PST-00002,min,0.03,0,NA
PST-00003,min,0.03,0,NA
PST-00004,min,0.03,0,NA
PTG-00008,min,0.035,0,NA
PTG-00009,min,0.09,0,NA
PTG-00010,min,0.05,0,NA
PTG-90001,min,0.006,0,NA
PTG-90002,min,0.007,0,NA
PTG-90003,min,0.0046,0,NA
PTG-90004,min,0.004,0,NA
PTL-00003,min,0.1,0,NA
PTL-00004,min,0.035,0,NA
PTL-00005,min,0.08,0,NA
PTM-00002,min,0,0,NA
PTM-00003,min,0.0325,0,NA
PTM-00004,charge,0.1,0,NA
PTM-00004,min,0.03,0,NA
PTM-00005,charge,0.1,0,NA
PTM-00005,min,0.03,0,NA
PTM-00006,charge,0.1,0,NA
PTM-00006,min,0.03,0,NA
PTM-00007,charge,0.1,0,NA
PTM-00007,min,0.03,0,NA
PTM-00009,min,0.03,0,NA
PTM-00010,charge,0.1,0,NA
PTM-00010,min,0.03,0,NA
PTM-00011,charge,0.1,0,NA
PTM-00011,min,0.03,0,NA
PTM-00012,charge,0.1,0,NA
PTM-00012,min,0.03,0,NA
PTM-00013,charge,0.1,0,NA
PTM-00013,min,0.03,0,NA
PTM-00014,charge,0.1,0,NA
PTM-00014,min,0.03,0,NA
PTM-00015,charge,0.1,0,NA
PTM-00015,min,0.03,0,NA
PTM-00016,min,0.015,0,NA
PTM-00017,min,0.015,0,NA
PTM-90001,min,0.029,0,NA
PVC-00001,min,0.074,0,NA
PVL-90001,min,0.02,0,NA
PVZ-00003,min,0.12,0,NA
PVZ-00004,min,0.12,0,NA
PVZ-00005,min,0.03,0,NA
PVZ-00006,min,0.03,0,NA
RAM-CML-00001,min,0.04,0,NA
RBR-00001,min,0.04,0,NA
RDD-90001,kWh,0.1,0,NA
RGR-00001,min,0.075,0,NA
RGR-00003,min,0.095,0,NA
RMR-90001,kWh,0.1,0,NA
RMZ-90001,min,0.025,0,NA
RPN-90001,min,0.031,0,NA
SAT-90001,min,0.02,0,NA
SBA-90001,min,0.031,0,NA
SBG-90001,kWh,0.1,0,NA
SCD-90001,min,0.02,0,NA
SCG-00001,min,0.075,0,NA
SCR-00001,min,0.04,0,NA
SCR-00002,min,0,0,NA
SCR-00003,min,0,0,NA
SCR-00004,min,0,0,NA
SCR-00005,min,0,0,NA
SCR-00006,min,0.025,0,NA
SCR-00007,min,0,0,NA
SCR-00009,min,0,0,NA
SCR-00010,min,0,0,NA
SCR-00011,min,0,0,NA
SEI-00002,min,0,0,NA
SEI-00003,min,0.08,0,NA
SJM-90001,min,0.02,0,NA
SJP-90001,min,0.02,0,NA
SLV-00003,charge,0.1,0,NA
SLV-00003,min,0.03,0,NA
SLV-00004,charge,0.1,0,NA
SLV-00004,min,0.03,0,NA
SLV-00005,min,0.03,0,NA
SLV-90001,min,0.031,0,NA
SMG-90001,min,0.025,0,NA
SMP-90001,min,0.031,0,NA
SNS-00004,min,0.1,0,NA
SNT-00001,min,0,0,NA
SNT-00003,min,0,0,NA
SNT-00004,min,0,0,NA
SNT-00006,min,0,0,NA
SNT-00007,min,0,0,NA
SNT-00008,min,0,0,NA
SNT-00011,min,0.12,0,NA
SNT-00012,min,0.12,0,NA
SNT-00014,min,0.025,0,NA
SNT-00015,kWh,0.06,0,NA
SNT-00016,min,0.01,0,NA
SNT-00017,min,0,0,NA
SNT-00018,min,0,0,NA
SNT-00019,min,0.12,0,NA
SNT-00020,min,0,0,NA
SNT-00021,min,0,0,NA
SNT-00022,min,0.12,0,NA
SNT-00023,charge,0.1,0,NA
SNT-00023,min,0.03,0,NA
SNT-00027,charge,0.1,0,NA
SNT-00027,min,0.03,0,NA
SNT-00031,min,0.01,0,NA
SNT-00032,min,0.102,0,30
SNT-00032,min,0.163,30,NA
SNT-00033,min,0.102,0,30
SNT-00033,min,0.163,30,NA
SNT-00041,min,0,0,NA
SNT-00042,min,0,0,NA
SNT-00044,min,0.1,0,NA
SNT-00045,min,0.1,0,NA
SNT-00046,min,0.105,0,NA
SNT-90002,min,0.009,0,NA
SNT-90005,min,0.009,0,NA
SNT-90010,min,0.005,0,NA
SNT-90024,min,0.006,0,NA
SNT-90025,min,0.0046,0,NA
SPS-90001,min,0.031,0,NA
SRD-90001,min,0.02,0,NA
SRE-00001,min,0,0,NA
SRN-90001,min,0.02,0,NA
SRP-00002,min,0,0,NA
SRP-00003,min,0.08,0,NA
SRP-90001,min,0.0025,0,NA
SRT-90001,min,0.031,0,NA
SSB-00002,min,0.1,0,NA
SSB-00003,min,0.03,0,NA
SSL-90001,min,0.025,0,NA
STB-00002,min,0,0,NA
STB-00006,min,0,0,NA
STB-00007,min,0,0,NA
STB-00011,min,0,0,NA
STB-00013,min,0.102,0,30
STB-00013,min,0.163,30,NA
STB-00014,kWh,0.12,0,NA
STB-00015,min,0.04,0,NA
STB-90001,min,0.009,0,NA
STB-90003,min,0.009,0,NA
STB-90004,min,0.0046,0,NA
STB-90005,min,0.011,0,NA
STB-90008,min,0.006,0,NA
STB-90009,min,0.005,0,NA
STB-90010,min,0.0037,0,NA
STB-90012,min,0.006,0,NA
STC-00004,min,0.035,0,NA
STC-00005,min,0.08,0,NA
STC-90001,kWh,0.1,0,NA
STN-00002,min,0.04,0,NA
STN-00003,min,0.03,0,NA
STR-00004,min,0,0,NA
STR-00011,min,0.1,0,NA
STR-00012,min,0.1,0,NA
STR-00014,min,0.08,0,NA
STR-00015,min,0.1,0,NA
STR-00016,min,0.035,0,NA
STR-90001,kWh,0.1,0,NA
STR-90002,min,0.004,0,NA
STR-90003,min,0.007,0,NA
STR-90005,min,0.0046,0,NA
STR-90006,min,0.0046,0,NA
STR-90007,min,0.004,0,NA
STR-90008,min,0.006,0,NA
STR-90009,min,0.005,0,NA
STR-90010,min,0.0037,0,NA
STS-00001,min,0,0,NA
STS-00002,min,0.1,0,NA
STS-00003,min,0.1,0,NA
STS-00004,kWh,0.12,0,NA
STS-00005,kWh,0.1,0,NA
SVC-00001,min,0.03,0,NA
SVC-00002,min,0.04,0,NA
SVV-90001,min,0.02,0,NA
SXL-00002,min,0.1,0,NA
SXL-00004,min,0.05,0,NA
SXL-00005,min,0.08,0,NA
SXL-00006,min,0.105,0,NA
SXL-00007,charge,0.5,0,NA
SXL-00007,min,0.03,0,NA
SXL-00008,charge,0.5,0,NA
SXL-00008,min,0.03,0,NA
TAGUS-00001,min,0.01,0,NA
TAGUS-00002,min,0.01,0,NA
TAGUS-00003,min,0.01,0,NA
TAGUS-00004,min,0.01,0,NA
TBC-00001,min,0.012,0,NA
TBC-90002,kWh,0.1,0,NA
TBR-00002,charge,0.1,0,NA
TBR-00002,min,0.03,0,NA
TBR-00003,charge,0.1,0,NA
TBR-00003,min,0.03,0,NA
TBU-00001,min,0,0,NA
TBU-00002,min,0,0,NA
TCS-90001,min,0.02,0,NA
TMC-90001,min,0.025,0,NA
TMR-00002,min,0.05,0,NA
TMR-90001,min,0.025,0,NA
TND-00001,min,0,0,NA
TND-00002,min,0,0,NA
TND-00003,min,0,0,NA
TND-90004,min,0.025,0,NA
TNV-00001,min,0,0,NA
TNV-00003,min,0.08,0,NA
TNV-00004,min,0.035,0,NA
TNV-90002,kWh,0.1,0,NA
TRC-90001,min,0.031,0,NA
TRF-00002,min,0.105,0,NA
TRF-00004,charge,0.15,0,NA
TRF-00004,min,0.025,0,NA
TRF-90001,kWh,0.1,0,NA
TVD-00001,min,0,0,NA
TVD-00003,min,0,0,NA
TVD-00004,min,0,0,NA
TVD-00007,min,0.105,0,NA
TVD-00008,min,0.105,0,NA
TVD-00009,charge,0.5,0,NA
TVD-00009,min,0.03,0,NA
TVD-00010,min,0.035,0,NA
TVD-00011,min,0.035,0,NA
TVD-00012,min,0.04,0,NA
TVD-00013,min,0.04,0,NA
TVD-00014,min,0.1,0,NA
TVD-00015,min,0.24,0,NA
TVD-00016,min,0.24,0,NA
TVD-00017,min,0.04,0,NA
TVD-00018,min,0.04,0,NA
TVD-90002,min,0.009,0,NA
TVD-90005,min,0.009,0,NA
TVD-90006,min,0.01,0,NA
TVR-00001,min,0,0,NA
TVR-00002,charge,0.1,0,NA
